id,prob
E10559,0.2726902619749548
E4849,0.8575553697078543
E3964,0.8569236018731431
E542,0.8108988557854494
E331,0.9094420262403449
E10471,0.9957345356564663
E9186,0.07819884597735309
E5576,0.0723693632237192
E9705,0.1283480833791725
E7309,0.9120627799856138
E476,0.3478346775407997
E5217,0.6273472441290623
E7653,0.7131877050283988
E1530,0.062129882508702126
E10379,0.12692386550344134
E1516,0.6543847343802062
E9418,0.4125052554964641
E9388,0.15420629292678403
E10737,0.8002575811801211
E5290,0.9720926737901228
E6010,0.1733015922326304
E4307,0.1368951697934603
E4548,0.8307206050450554
E3030,0.8352967703887499
E68,0.14941184856273973
E5739,0.9741625346357028
E2394,0.09130254314742176
E3629,0.8561711946040956
E8652,0.9810334913868973
E5779,0.503411858038544
E10269,0.8791836300384923
E7456,0.40331560670681144
E9199,0.7638077409685
E1606,0.9854314140690692
E9077,0.9373589319486494
E9576,0.08824862447185565
E2810,0.8640794624311454
E1091,0.9266378840890582
E2755,0.2171205107922519
E1405,0.13673082282458707
E2213,0.05503397283689426
E1321,0.23030300906990495
E10797,0.0840166226114956
E7340,0.10982575429254537
E9659,0.7446483151108756
E1678,0.8689702218961145
E9591,0.20095407355164216
E6377,0.4723776991668997
E10130,0.12346777957360712
E5582,0.03410702619373239
E9510,0.10021983429610852
E4237,0.15576295480252328
E10470,0.9915253904347138
E7528,0.9923766658921175
E2567,0.13796713953619166
E6083,0.17774994418438167
E6735,0.9911266209693825
E6800,0.16463186776747138
E2293,0.19178736141427652
E1633,0.03745372770236727
E10659,0.9424013132837719
E543,0.1655253964837631
E7177,0.04723954482690974
E4126,0.09450449486856065
E2850,0.13336899163039648
E2078,0.3930164508391679
E5746,0.4592438070788099
E2445,0.9999058974982983
E2958,0.06951498827775765
E3497,0.17072690698365062
E5069,0.5184097520366121
E8995,0.06545147840324912
E8220,0.9919305814645317
E4354,0.5055540284978265
E7578,0.10105513735198021
E2122,0.23104250989983427
E6661,0.12774012998705261
E2582,0.4597127009278155
